,STNNBR,CASTNO,SAMPNO,EXPOCODE,SECT_ID,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,SBE35,SBE35_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,NH4,NH4_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,SF6,SF6_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DOC,DOC_FLAG_W,CHLWELSH,CHLWELSH_FLAG_W,UREA,UREA_FLAG_W,IODATE,IODATE_FLAG_W,PAR,PAR_FLAG_W,PAR.1,PAR_FLAG_W.1,CDOM,CDOM_FLAG_W,CDOM300,CDOM300_FLAG_W,CDOM325,CDOM325_FLAG_W,CDOM443,CDOM443_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,SBE35.1,SBE35_FLAG_W.1,CTDDPT,[N2O] (nmol/L),N2O_FLAG_W,N2O,woce_lines,startDate,endDate,source
0,2.0,1.0,36.0,,  I08N,1236.0,2.0,20191205.0,1324.0,5.8719,79.987,824,10.2,28.9854,28.9849,2.0,33.3528,2.0,33.3572,2.0,194.4,2.0,195.6,2.0,1.7,2.0,0.04,2.0,0.02,2.0,0.07,2.0,0.06,2.0,1.343,2.0,0.9,2.0,0.103,2.0,1.686,2.0,1907.3,2.0,2207.7,2.0,80.1,2.0,0.97,2.0,72.7,2.0,158.6,2.0,0.433,2.0,0.433,2.0,1.295,1.0,0.377,2.0,0.196,2.0,0.023,2.0,1.042,2.0,95.733,2.0,28.9849,2.0,10.2,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
1,2.0,1.0,35.0,,  I08N,1235.0,2.0,20191205.0,1324.0,5.8719,79.987,824,49.6,27.9675,27.9653,2.0,34.4119,2.0,34.4133,2.0,152.4,2.0,153.6,2.0,3.69,2.0,3.7,2.0,0.42,2.0,0.4,2.0,0.04,2.0,1.321,2.0,0.89,2.0,0.083,2.0,1.507,2.0,1993.2,2.0,2256.6,2.0,72.9,2.0,0.56,2.0,38.3,2.0,281.3,2.0,0.0,2.0,0.0,2.0,1.437,1.0,0.421,2.0,0.233,2.0,0.035,2.0,0.69,2.0,98.198,2.0,27.9653,2.0,49.3,13.640156434817566,2.0,13.344221419920123,['I08N'],2019-12-05,2019-12-27,Akiko
2,2.0,1.0,34.0,,  I08N,1234.0,2.0,20191205.0,1324.0,5.8719,79.987,824,99.6,21.7518,21.7494,2.0,34.9119,2.0,34.9142,2.0,39.1,2.0,39.5,2.0,15.32,2.0,21.86,2.0,0.03,2.0,1.58,2.0,0.05,2.0,1.324,2.0,0.82,2.0,0.023,2.0,0.982,2.0,2154.3,2.0,2280.3,2.0,61.0,2.0,0.1,2.0,36.3,2.0,371.9,2.0,0.0,2.0,0.0,2.0,1.607,1.0,0.41,2.0,0.237,2.0,0.042,2.0,0.124,2.0,99.38,2.0,21.7494,2.0,99.0,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
3,2.0,1.0,33.0,,  I08N,1233.0,2.0,20191205.0,1324.0,5.8719,79.987,824,150.1,16.3523,16.3511,2.0,34.9442,2.0,34.9458,2.0,15.1,2.0,15.0,2.0,26.06,2.0,28.81,2.0,0.01,2.0,2.08,2.0,0.04,2.0,1.129,2.0,0.679,2.0,0.011,2.0,0.57,2.0,2223.2,2.0,2295.6,2.0,55.0,2.0,0.02,2.0,,9.0,410.6,2.0,0.0,2.0,0.0,2.0,1.65,1.0,0.408,2.0,0.238,2.0,0.044,2.0,0.001,2.0,99.565,2.0,16.3511,2.0,149.2,62.174576103233655,2.0,60.581790091863006,['I08N'],2019-12-05,2019-12-27,Akiko
4,2.0,1.0,32.0,,  I08N,1232.0,2.0,20191205.0,1324.0,5.8719,79.987,824,200.1,14.2253,14.2093,2.0,35.0118,2.0,35.0183,2.0,15.2,2.0,15.8,2.0,29.19,2.0,30.74,2.0,0.0,2.0,2.21,2.0,0.05,2.0,1.107,2.0,0.644,2.0,0.01,2.0,0.404,2.0,2247.0,2.0,2303.7,2.0,48.6,2.0,0.01,2.0,81.3,2.0,416.7,2.0,0.0,2.0,0.0,2.0,1.677,1.0,0.387,2.0,0.223,2.0,0.043,2.0,-0.003,2.0,99.565,2.0,14.2093,2.0,198.9,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
5,2.0,1.0,31.0,,  I08N,1231.0,2.0,20191205.0,1324.0,5.8719,79.987,824,248.5,12.8624,12.8592,2.0,35.0705,2.0,35.0778,2.0,21.5,2.0,23.0,2.0,29.43,2.0,31.16,2.0,0.0,2.0,2.21,2.0,0.03,2.0,1.187,2.0,0.671,2.0,0.003,2.0,0.392,2.0,2252.0,2.0,2314.9,2.0,48.1,2.0,0.01,2.0,39.0,2.0,444.7,2.0,0.0,2.0,0.0,2.0,1.653,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.53,2.0,12.8592,2.0,246.9,57.679441932601826,2.0,56.13083284787878,['I08N'],2019-12-05,2019-12-27,Akiko
6,2.0,1.0,30.0,,  I08N,1230.0,2.0,20191205.0,1324.0,5.8719,79.987,824,299.5,11.7352,11.7372,2.0,35.1124,2.0,35.1124,2.0,29.7,2.0,30.0,2.0,31.01,2.0,31.85,2.0,0.0,2.0,2.22,2.0,0.02,2.0,1.189,2.0,0.662,2.0,0.007,2.0,0.363,2.0,2263.6,2.0,2315.9,2.0,53.4,2.0,,9.0,25.8,2.0,414.6,2.0,0.0,2.0,0.0,2.0,1.643,1.0,0.383,2.0,0.219,2.0,0.043,2.0,0.004,2.0,99.435,2.0,11.7372,2.0,297.6,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
7,2.0,1.0,29.0,,  I08N,1229.0,2.0,20191205.0,1324.0,5.8719,79.987,824,399.3,10.6964,10.702,2.0,35.0795,2.0,35.0794,2.0,22.8,2.0,23.0,2.0,39.8,2.0,34.16,2.0,0.0,2.0,2.41,2.0,0.04,2.0,0.751,2.0,0.417,2.0,0.004,2.0,0.205,2.0,2275.9,2.0,2325.3,2.0,50.2,2.0,,9.0,10.6,2.0,414.6,2.0,0.0,2.0,0.0,2.0,1.675,1.0,0.385,2.0,0.225,2.0,0.046,2.0,0.004,2.0,99.572,2.0,10.702,2.0,396.7,50.694475746262256,2.0,49.280533701281875,['I08N'],2019-12-05,2019-12-27,Akiko
8,2.0,1.0,28.0,,  I08N,1228.0,2.0,20191205.0,1324.0,5.8719,79.987,824,500.5,10.0334,10.0332,2.0,35.0612,2.0,35.0603,2.0,20.0,2.0,20.6,2.0,47.04,2.0,35.4,2.0,0.01,2.0,2.54,2.0,0.04,2.0,0.485,2.0,0.273,2.0,0.0,2.0,0.12,2.0,2290.2,2.0,2328.8,2.0,49.3,2.0,,9.0,53.5,2.0,431.7,2.0,0.0,2.0,0.0,2.0,1.684,1.0,0.386,2.0,0.223,2.0,0.046,2.0,0.004,2.0,99.599,2.0,10.0332,2.0,497.1,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
9,2.0,1.0,27.0,,  I08N,1227.0,2.0,20191205.0,1324.0,5.8719,79.987,824,599.3,9.599,9.5994,2.0,35.0522,2.0,35.0526,2.0,20.2,2.0,19.9,2.0,51.61,2.0,36.12,2.0,0.0,2.0,2.61,2.0,0.05,2.0,0.354,2.0,0.203,2.0,0.001,2.0,0.063,2.0,2291.3,2.0,2332.4,2.0,50.1,2.0,,9.0,19.8,2.0,431.7,2.0,0.0,2.0,0.0,2.0,1.687,1.0,0.393,2.0,0.235,2.0,0.054,2.0,0.004,2.0,99.641,2.0,9.5994,2.0,595.1,46.46603658303657,2.0,45.122878074712446,['I08N'],2019-12-05,2019-12-27,Akiko
10,2.0,1.0,26.0,,  I08N,1226.0,2.0,20191205.0,1324.0,5.8719,79.987,824,698.8,8.3887,8.3946,2.0,35.0097,2.0,35.0092,2.0,27.1,2.0,27.2,2.0,64.99,2.0,37.15,2.0,0.0,2.0,2.72,2.0,0.04,2.0,0.166,2.0,0.097,2.0,0.0,2.0,0.034,2.0,2304.1,6.0,2348.9,2.0,48.9,2.0,,9.0,33.7,2.0,450.3,2.0,0.0,2.0,0.0,2.0,1.721,1.0,,9.0,,9.0,,9.0,0.002,2.0,99.673,2.0,8.3946,2.0,693.8,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
11,2.0,1.0,15.0,,  I08N,1215.0,2.0,20191205.0,1324.0,5.8719,79.987,824,10.1,28.9899,28.9896,2.0,33.3544,2.0,,9.0,194.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.347,2.0,0.347,2.0,1.303,1.0,,9.0,,9.0,,9.0,1.09,2.0,95.682,2.0,28.9896,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
12,2.0,1.0,14.0,,  I08N,1214.0,2.0,20191205.0,1324.0,5.8719,79.987,824,50.3,27.9555,27.9538,2.0,34.4142,2.0,,9.0,152.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.432,1.0,,9.0,,9.0,,9.0,0.659,2.0,98.198,2.0,27.9538,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
13,2.0,1.0,2.0,,  I08N,12046.0,2.0,20191205.0,1324.0,5.8719,79.987,824,12.0,28.9974,28.9958,2.0,33.3614,2.0,33.3689,2.0,193.8,2.0,195.1,2.0,1.7,2.0,0.03,2.0,0.03,2.0,0.06,2.0,0.02,2.0,,9.0,,9.0,,9.0,,9.0,1910.8,2.0,2212.5,2.0,88.9,2.0,1.06,2.0,41.4,2.0,,9.0,0.005,2.0,0.005,2.0,1.317,1.0,0.399,2.0,0.221,2.0,0.039,2.0,1.107,2.0,95.867,2.0,28.9958,2.0,11.9,,9.0,,['I08N'],2019-12-05,2019-12-27,Akiko
14,2.0,1.0,1.0,,  I08N,1201.0,2.0,20191205.0,1324.0,5.8719,79.987,824,820.0,7.9047,7.9053,2.0,34.9893,2.0,34.9888,2.0,31.4,2.0,31.1,2.0,71.05,2.0,37.46,2.0,0.0,2.0,2.74,2.0,0.03,2.0,0.116,2.0,0.065,2.0,0.001,2.0,0.016,2.0,2311.7,2.0,2353.0,2.0,44.3,2.0,,9.0,26.1,2.0,,9.0,0.0,2.0,0.0,2.0,1.728,1.0,0.375,2.0,0.224,2.0,0.048,2.0,0.002,2.0,99.681,2.0,7.9053,2.0,813.9,40.23433110463801,2.0,39.02454914895193,['I08N'],2019-12-05,2019-12-27,Akiko
15,3.0,1.0,36.0,,  I08N,1236.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,10.3,28.9133,28.9142,2.0,32.7067,2.0,32.6824,2.0,195.2,2.0,196.0,2.0,2.14,2.0,0.01,2.0,0.02,2.0,0.04,2.0,0.03,2.0,1.436,2.0,0.901,2.0,0.12,2.0,1.653,2.0,1885.7,2.0,2182.0,2.0,,9.0,0.63,2.0,,9.0,,9.0,0.001,2.0,0.001,2.0,1.304,1.0,,9.0,,9.0,,9.0,0.662,2.0,97.05,2.0,28.9142,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
16,3.0,1.0,35.0,,  I08N,1235.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,50.6,27.5274,27.5281,2.0,34.5252,2.0,34.5287,2.0,139.9,2.0,140.7,2.0,4.38,2.0,5.28,2.0,0.43,2.0,0.51,2.0,0.04,2.0,1.404,2.0,0.887,2.0,0.093,2.0,1.279,2.0,2016.2,2.0,2265.3,2.0,,9.0,0.52,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.467,1.0,,9.0,,9.0,,9.0,0.611,2.0,98.293,2.0,27.5281,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
17,3.0,1.0,34.0,,  I08N,1234.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,100.7,21.334,21.3423,2.0,34.9195,2.0,34.9199,2.0,35.8,2.0,36.4,2.0,16.2,2.0,22.56,2.0,0.02,2.0,1.63,2.0,0.04,2.0,1.315,2.0,0.809,2.0,0.016,2.0,0.922,2.0,2176.3,2.0,2286.9,2.0,,9.0,0.07,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.607,1.0,,9.0,,9.0,,9.0,0.11,2.0,99.444,2.0,21.3423,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
18,3.0,1.0,33.0,,  I08N,1233.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,150.1,16.0523,16.0587,2.0,34.9502,2.0,34.9504,2.0,14.9,2.0,14.8,2.0,26.23,2.0,28.98,2.0,0.0,2.0,2.1,2.0,0.02,2.0,1.138,2.0,0.664,2.0,0.004,2.0,0.515,2.0,2230.9,2.0,2295.2,2.0,,9.0,0.01,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.66,1.0,,9.0,,9.0,,9.0,-0.003,2.0,99.561,2.0,16.0587,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
19,3.0,1.0,32.0,,  I08N,1232.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,199.5,13.6664,13.6697,2.0,35.0534,2.0,35.0551,2.0,11.3,2.0,11.0,2.0,29.28,2.0,31.36,2.0,0.0,2.0,2.26,2.0,0.03,2.0,1.147,2.0,0.645,2.0,0.01,2.0,0.388,2.0,2259.1,2.0,2309.1,2.0,,9.0,0.01,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.672,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.635,2.0,13.6697,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
20,3.0,1.0,31.0,,  I08N,1231.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,248.5,12.6181,12.6185,2.0,35.1167,2.0,35.1166,2.0,27.2,2.0,27.2,2.0,27.77,2.0,30.81,2.0,0.0,2.0,2.17,2.0,0.04,2.0,1.341,2.0,0.749,2.0,0.014,2.0,0.381,2.0,2262.2,2.0,2310.1,2.0,,9.0,0.01,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.627,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.564,2.0,12.6185,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
21,3.0,1.0,30.0,,  I08N,1230.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,328.5,11.3821,11.3883,2.0,35.1205,2.0,35.1193,2.0,27.3,2.0,27.3,2.0,32.96,2.0,32.57,2.0,0.0,2.0,2.29,2.0,0.02,2.0,1.086,2.0,0.601,2.0,0.007,2.0,0.301,2.0,2274.0,2.0,2321.3,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.647,1.0,,9.0,,9.0,,9.0,0.006,2.0,99.549,2.0,11.3883,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
22,3.0,1.0,29.0,,  I08N,1229.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,430.0,10.563,10.5643,2.0,35.0692,2.0,35.0685,2.0,22.1,2.0,21.7,2.0,42.17,2.0,34.79,2.0,0.0,2.0,2.47,2.0,0.02,2.0,0.638,2.0,0.363,2.0,0.005,2.0,0.102,2.0,2282.5,2.0,2325.3,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.668,1.0,,9.0,,9.0,,9.0,0.005,2.0,99.549,2.0,10.5643,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
23,3.0,1.0,28.0,,  I08N,1228.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,528.6,9.6994,9.7007,2.0,35.0429,2.0,35.0431,2.0,18.8,2.0,19.0,2.0,50.64,2.0,36.07,2.0,0.0,2.0,2.59,2.0,0.03,2.0,0.388,2.0,0.213,2.0,0.005,2.0,0.105,2.0,2298.0,2.0,2333.3,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.692,1.0,,9.0,,9.0,,9.0,0.005,2.0,99.641,2.0,9.7007,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
24,3.0,1.0,27.0,,  I08N,1227.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,632.9,9.3357,9.3355,2.0,35.0498,2.0,35.0476,2.0,19.4,2.0,19.7,2.0,55.57,2.0,36.52,2.0,0.0,2.0,2.65,2.0,0.03,2.0,0.273,2.0,0.161,2.0,0.004,2.0,0.075,2.0,2300.9,2.0,2337.1,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.698,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.677,2.0,9.3355,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
25,3.0,1.0,26.0,,  I08N,1226.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,729.9,8.3113,8.3098,2.0,35.0078,2.0,35.0073,2.0,27.1,2.0,27.1,2.0,66.32,2.0,37.16,2.0,0.0,2.0,2.72,2.0,0.03,2.0,0.161,2.0,0.087,2.0,0.002,2.0,0.035,2.0,2317.6,6.0,2347.5,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.711,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.681,2.0,8.3098,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
26,3.0,1.0,25.0,,  I08N,1225.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,829.9,7.5536,7.5558,2.0,34.9757,2.0,34.9757,2.0,34.2,2.0,34.6,2.0,74.8,2.0,37.69,2.0,0.0,2.0,2.74,2.0,0.03,2.0,0.095,2.0,0.05,2.0,0.0,2.0,0.025,2.0,2324.3,3.0,2356.3,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.72,1.0,,9.0,,9.0,,9.0,0.002,2.0,99.768,2.0,7.5558,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
27,3.0,1.0,24.0,,  I08N,1224.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,930.1,6.9987,7.0041,2.0,34.9517,2.0,34.9505,2.0,40.5,2.0,41.3,2.0,81.52,2.0,37.81,2.0,0.0,2.0,2.76,2.0,0.02,2.0,0.069,2.0,0.035,2.0,0.0,2.0,0.006,2.0,2324.5,2.0,2362.4,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.728,1.0,,9.0,,9.0,,9.0,0.002,2.0,99.787,2.0,7.0041,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
28,3.0,1.0,23.0,,  I08N,1223.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,1069.1,6.4331,6.4335,2.0,34.9317,2.0,34.9316,2.0,49.1,2.0,49.2,2.0,86.88,2.0,37.56,2.0,0.0,2.0,2.75,2.0,0.02,2.0,0.051,2.0,0.024,2.0,0.002,2.0,0.008,2.0,2325.1,2.0,2369.7,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.73,1.0,,9.0,,9.0,,9.0,0.001,2.0,99.848,2.0,6.4335,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
29,3.0,1.0,22.0,,  I08N,1222.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,1269.2,5.5872,5.5889,2.0,34.8924,2.0,34.8919,2.0,60.9,2.0,61.6,2.0,97.37,2.0,37.78,2.0,0.0,2.0,2.76,2.0,0.02,2.0,0.034,2.0,0.017,2.0,0.0,2.0,0.002,2.0,2330.9,2.0,2378.4,6.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.731,1.0,,9.0,,9.0,,9.0,0.002,2.0,99.867,2.0,5.5889,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
30,3.0,1.0,2.0,,  I08N,12046.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,23.6,29.0611,29.0642,2.0,33.4865,2.0,33.4364,2.0,187.7,2.0,190.6,2.0,1.85,2.0,0.24,2.0,0.07,2.0,0.08,2.0,0.05,2.0,,9.0,,9.0,,9.0,,9.0,1916.1,2.0,2216.0,2.0,,9.0,0.94,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.299,1.0,,9.0,,9.0,,9.0,0.93,2.0,96.679,2.0,29.0642,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
31,3.0,1.0,1.0,,  I08N,1201.0,2.0,20191205.0,1733.0,5.7919,79.994,1390,1393.9,5.0603,5.0607,2.0,34.8729,2.0,34.873,2.0,69.5,2.0,69.2,2.0,103.05,2.0,37.86,2.0,0.0,2.0,2.75,2.0,0.03,2.0,0.028,2.0,0.018,2.0,0.002,2.0,0.049,2.0,2333.7,2.0,2380.6,2.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.736,1.0,,9.0,,9.0,,9.0,0.001,2.0,99.894,2.0,5.0607,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
32,5.0,1.0,36.0,,  I08N,1236.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,10.4,28.7944,28.7945,2.0,32.7733,2.0,32.7628,2.0,196.5,2.0,197.0,2.0,1.79,2.0,0.02,2.0,0.01,2.0,0.03,2.0,0.02,2.0,1.315,2.0,0.846,2.0,0.112,2.0,1.452,2.0,1879.9,2.0,2179.6,2.0,72.2,2.0,0.25,2.0,51.4,2.0,184.7,2.0,146.826,2.0,146.826,2.0,1.215,1.0,0.265,2.0,0.133,2.0,0.02,2.0,0.149,2.0,98.36,2.0,28.7945,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
33,5.0,1.0,35.0,,  I08N,1235.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,50.2,26.2486,26.2468,2.0,34.691,2.0,34.6942,2.0,107.0,2.0,107.0,2.0,6.83,2.0,10.24,2.0,0.25,2.0,0.82,2.0,0.03,2.0,1.273,2.0,0.811,2.0,0.065,2.0,1.279,2.0,2057.3,2.0,2272.5,2.0,57.6,2.0,0.29,2.0,30.6,2.0,359.4,2.0,6.556,2.0,6.556,2.0,1.552,1.0,0.373,2.0,0.229,2.0,0.031,2.0,0.497,2.0,98.705,2.0,26.2468,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
34,5.0,1.0,34.0,,  I08N,1234.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,99.6,21.2734,21.291,2.0,34.9072,2.0,34.9073,2.0,36.6,2.0,39.1,2.0,16.23,2.0,22.26,2.0,0.03,2.0,1.62,2.0,0.03,2.0,1.203,2.0,0.753,2.0,0.022,2.0,0.905,2.0,2164.2,2.0,2287.0,2.0,48.9,2.0,0.07,2.0,16.7,2.0,438.1,2.0,0.067,2.0,0.067,2.0,1.625,1.0,0.358,2.0,0.212,2.0,0.038,2.0,0.091,2.0,99.414,2.0,21.291,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
35,5.0,1.0,33.0,,  I08N,1233.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,150.3,16.0809,16.2029,2.0,34.9788,2.0,34.974,2.0,14.5,2.0,14.6,2.0,25.4,2.0,28.8,2.0,0.01,2.0,2.09,2.0,0.01,2.0,1.072,2.0,0.644,2.0,0.005,2.0,0.529,2.0,2229.7,2.0,2300.9,2.0,38.9,2.0,0.01,2.0,36.1,2.0,462.1,2.0,0.0,2.0,0.0,2.0,1.682,1.0,0.345,2.0,0.204,2.0,0.038,2.0,-0.006,2.0,99.612,2.0,16.2029,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
36,5.0,1.0,32.0,,  I08N,1232.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,199.4,13.5063,13.5128,2.0,35.0647,2.0,35.0671,2.0,13.0,2.0,13.1,2.0,28.79,2.0,31.16,2.0,0.01,2.0,2.25,2.0,0.0,2.0,1.066,2.0,0.621,2.0,0.009,2.0,0.407,2.0,2254.7,2.0,2310.1,2.0,41.5,2.0,0.01,2.0,92.4,2.0,481.0,2.0,0.0,2.0,0.0,2.0,1.679,1.0,0.354,2.0,0.21,2.0,0.044,2.0,-0.001,2.0,99.614,2.0,13.5128,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
37,5.0,1.0,31.0,,  I08N,1231.0,2.0,20191206.0,36.0,5.6659,80.0067,3233,248.8,12.358,12.3587,2.0,35.1215,2.0,35.1222,2.0,29.6,2.0,29.9,2.0,27.68,2.0,30.95,2.0,0.01,2.0,2.18,2.0,0.01,2.0,1.233,2.0,0.705,2.0,0.006,2.0,0.398,2.0,2256.3,2.0,2309.1,2.0,37.6,2.0,0.01,2.0,44.5,2.0,410.9,2.0,0.0,2.0,0.0,2.0,1.652,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.509,2.0,12.3587,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
